user_id,age,type_voyage,budget,nationalite
U0503,60,Familial,Moyen,Costa Rica
U0504,53,Affaires,Luxe,Niue
U0505,37,Romantique,Moyen,Samoa
U0506,68,Familial,Moyen,Bouvet Island (Bouvetoya)
U0507,25,Romantique,Moyen,Turkmenistan
U0508,33,Affaires,Moyen,Japan
U0509,41,Affaires,Luxe,Saint Pierre and Miquelon
U0510,47,Affaires,Moyen,Nauru
U0511,57,Romantique,Moyen,Tonga
U0512,37,Affaires,Luxe,Sweden
U0513,51,Familial,Luxe,Svalbard & Jan Mayen Islands
U0514,70,Affaires,Moyen,Aruba
U0515,26,Affaires,Moyen,Netherlands
U0516,46,Familial,Luxe,Papua New Guinea
U0517,26,Familial,Moyen,Saint Pierre and Miquelon
U0518,67,Romantique,Luxe,Grenada
U0519,50,Romantique,Moyen,New Zealand
U0520,51,Romantique,Luxe,Cote d'Ivoire
U0521,28,Romantique,Luxe,Heard Island and McDonald Islands
U0522,63,Romantique,Luxe,El Salvador
U0523,51,Familial,Moyen,Saint Kitts and Nevis
U0524,34,Romantique,Luxe,Western Sahara
U0525,26,Familial,Luxe,Slovenia
U0526,57,Affaires,Moyen,Reunion
U0527,50,Affaires,Moyen,Mauritania
U0528,55,Affaires,Moyen,Central African Republic
U0529,28,Familial,Luxe,French Polynesia
U0530,54,Romantique,Moyen,South Georgia and the South Sandwich Islands
U0531,23,Solo,Économique,Bahamas
U0532,59,Affaires,Luxe,Liberia
U0533,59,Romantique,Luxe,Maldives
U0534,57,Affaires,Moyen,Cook Islands
U0535,49,Affaires,Luxe,Dominica
U0536,59,Familial,Luxe,Uganda
U0537,33,Familial,Luxe,Lao People's Democratic Republic
U0538,37,Affaires,Moyen,Somalia
U0539,62,Romantique,Moyen,Slovenia
U0540,46,Familial,Luxe,Benin
U0541,47,Romantique,Luxe,Brunei Darussalam
U0542,56,Romantique,Luxe,China
U0543,63,Familial,Luxe,Kiribati
U0544,43,Romantique,Luxe,Eritrea
U0545,50,Affaires,Moyen,Brazil
U0546,38,Romantique,Luxe,Hungary
U0547,25,Affaires,Luxe,Maldives
U0548,33,Romantique,Moyen,Denmark
U0549,21,Groupe,Économique,Falkland Islands (Malvinas)
U0550,42,Affaires,Luxe,Guinea
U0551,33,Romantique,Luxe,Tajikistan
U0552,54,Affaires,Luxe,Costa Rica
U0553,30,Romantique,Luxe,New Zealand
U0554,50,Familial,Luxe,Botswana
U0555,37,Affaires,Moyen,Uzbekistan
U0556,23,Groupe,Économique,Cocos (Keeling) Islands
U0557,50,Familial,Moyen,Iraq
U0558,31,Familial,Luxe,Bolivia
U0559,21,Solo,Économique,Kyrgyz Republic
U0560,36,Affaires,Luxe,Comoros
U0561,36,Familial,Moyen,Philippines
U0562,24,Groupe,Économique,Chile
U0563,26,Affaires,Luxe,Faroe Islands
U0564,66,Familial,Luxe,Egypt
U0565,20,Groupe,Économique,Mozambique
U0566,21,Solo,Économique,Belgium
U0567,41,Affaires,Luxe,Saint Pierre and Miquelon
U0568,22,Groupe,Économique,Sao Tome and Principe
U0569,50,Familial,Luxe,Solomon Islands
U0570,70,Affaires,Moyen,Monaco
U0571,26,Romantique,Luxe,Kenya
U0572,41,Familial,Luxe,Sweden
U0573,66,Romantique,Moyen,Morocco
U0574,56,Affaires,Luxe,Madagascar
U0575,50,Romantique,Moyen,Guernsey
U0576,20,Solo,Économique,Uganda
U0577,63,Familial,Luxe,Fiji
U0578,51,Familial,Moyen,Italy
U0579,56,Affaires,Moyen,Russian Federation
U0580,38,Familial,Luxe,Puerto Rico
U0581,28,Affaires,Luxe,Andorra
U0582,55,Familial,Luxe,China
U0583,63,Affaires,Luxe,Germany
U0584,48,Romantique,Luxe,Morocco
U0585,39,Familial,Moyen,United States Minor Outlying Islands
U0586,44,Affaires,Luxe,Moldova
U0587,68,Affaires,Moyen,Kenya
U0588,56,Familial,Luxe,Nicaragua
U0589,59,Affaires,Moyen,Antigua and Barbuda
U0590,64,Romantique,Luxe,Chile
U0591,28,Familial,Luxe,Bouvet Island (Bouvetoya)
U0592,27,Familial,Moyen,Tokelau
U0593,20,Solo,Économique,Cameroon
U0594,30,Romantique,Luxe,Jamaica
U0595,38,Affaires,Moyen,Jersey
U0596,44,Affaires,Moyen,Tokelau
U0597,44,Affaires,Luxe,Honduras
U0598,65,Affaires,Moyen,United States Virgin Islands
U0599,63,Romantique,Moyen,Central African Republic
U0600,53,Familial,Luxe,Namibia
U0601,51,Familial,Luxe,Egypt
U0602,29,Affaires,Luxe,Saint Lucia
U0603,52,Familial,Luxe,Japan
U0604,57,Familial,Moyen,Macao
U0605,33,Affaires,Luxe,Saint Lucia
U0606,32,Affaires,Luxe,Turks and Caicos Islands
U0607,63,Romantique,Luxe,Guyana
U0608,38,Affaires,Luxe,Fiji
U0609,53,Affaires,Luxe,Martinique
U0610,36,Romantique,Luxe,Kyrgyz Republic
U0611,43,Familial,Moyen,Liberia
U0612,36,Romantique,Luxe,China
U0613,63,Romantique,Luxe,Montserrat
U0614,46,Affaires,Luxe,Holy See (Vatican City State)
U0615,65,Familial,Moyen,Togo
U0616,30,Familial,Luxe,Jamaica
U0617,53,Affaires,Luxe,Reunion
U0618,26,Romantique,Moyen,Norway
U0619,33,Romantique,Moyen,Madagascar
U0620,58,Romantique,Moyen,Lesotho
U0621,24,Groupe,Économique,Guyana
U0622,39,Familial,Luxe,Dominican Republic
U0623,24,Solo,Économique,Argentina
U0624,18,Solo,Économique,Singapore
U0625,44,Affaires,Luxe,Belarus
U0626,48,Affaires,Moyen,Vietnam
U0627,66,Familial,Luxe,Romania
U0628,36,Familial,Moyen,Maldives
U0629,67,Romantique,Moyen,Romania
U0630,52,Affaires,Moyen,Brunei Darussalam
U0631,29,Affaires,Moyen,Mauritania
U0632,20,Groupe,Économique,Finland
U0633,68,Familial,Moyen,Korea
U0634,65,Familial,Moyen,North Macedonia
U0635,18,Groupe,Économique,Belgium
U0636,54,Affaires,Moyen,Korea
U0637,39,Affaires,Luxe,Poland
U0638,59,Affaires,Luxe,Liberia
U0639,26,Familial,Luxe,Zambia
U0640,35,Romantique,Moyen,Belgium
U0641,39,Romantique,Luxe,Kenya
U0642,59,Familial,Moyen,Belize
U0643,18,Groupe,Économique,Faroe Islands
U0644,68,Familial,Moyen,Djibouti
U0645,29,Familial,Luxe,Tonga
U0646,70,Familial,Luxe,Lithuania
U0647,23,Groupe,Économique,Vanuatu
U0648,60,Romantique,Moyen,Dominica
U0649,26,Affaires,Luxe,Iceland
U0650,33,Romantique,Luxe,Andorra
U0651,42,Romantique,Luxe,New Caledonia
U0652,66,Familial,Luxe,Holy See (Vatican City State)
U0653,37,Familial,Moyen,Uzbekistan
U0654,34,Familial,Luxe,Antarctica (the territory South of 60 deg S)
U0655,62,Romantique,Moyen,Mexico
U0656,60,Romantique,Luxe,Madagascar
U0657,37,Romantique,Luxe,Ethiopia
U0658,61,Affaires,Luxe,United States Minor Outlying Islands
U0659,62,Romantique,Luxe,Greece
U0660,41,Affaires,Moyen,Greece
U0661,32,Romantique,Luxe,Angola
U0662,27,Affaires,Luxe,Swaziland
U0663,44,Affaires,Luxe,Liberia
U0664,66,Affaires,Moyen,Azerbaijan
U0665,66,Romantique,Moyen,Syrian Arab Republic
U0666,51,Familial,Luxe,Kyrgyz Republic
U0667,22,Solo,Économique,Djibouti
U0668,21,Solo,Économique,Mayotte
U0669,54,Affaires,Moyen,Haiti
U0670,28,Affaires,Luxe,Belize
U0671,25,Familial,Moyen,Montserrat
U0672,63,Affaires,Luxe,Armenia
U0673,23,Groupe,Économique,Isle of Man
U0674,69,Romantique,Luxe,South Africa
U0675,26,Familial,Luxe,Norway
U0676,47,Affaires,Moyen,Trinidad and Tobago
U0677,53,Familial,Luxe,San Marino
U0678,64,Romantique,Luxe,Senegal
U0679,34,Romantique,Moyen,Cameroon
U0680,55,Romantique,Moyen,Gabon
U0681,45,Familial,Moyen,Cook Islands
U0682,52,Romantique,Moyen,Benin
U0683,48,Romantique,Luxe,British Virgin Islands
U0684,44,Romantique,Moyen,Central African Republic
U0685,67,Affaires,Luxe,Guinea-Bissau
U0686,41,Familial,Luxe,Greenland
U0687,42,Familial,Moyen,Sri Lanka
U0688,61,Affaires,Moyen,Falkland Islands (Malvinas)
U0689,59,Familial,Moyen,Guyana
U0690,29,Familial,Luxe,Mauritania
U0691,51,Romantique,Moyen,Maldives
U0692,18,Solo,Économique,Denmark
U0693,37,Affaires,Luxe,Uganda
U0694,52,Familial,Moyen,Bulgaria
U0695,33,Affaires,Luxe,Palau
U0696,27,Affaires,Moyen,Christmas Island
U0697,64,Romantique,Moyen,Falkland Islands (Malvinas)
U0698,69,Affaires,Luxe,Congo
U0699,57,Romantique,Moyen,Hungary
U0700,31,Romantique,Moyen,Nicaragua
U0701,56,Romantique,Luxe,Guinea-Bissau
U0702,56,Affaires,Moyen,Bahrain
U0703,33,Familial,Moyen,Qatar
U0704,43,Familial,Moyen,Sudan
U0705,52,Romantique,Moyen,Andorra
U0706,26,Familial,Luxe,Mayotte
U0707,32,Familial,Luxe,Luxembourg
U0708,54,Affaires,Luxe,Cook Islands
U0709,33,Affaires,Moyen,Gabon
U0710,60,Affaires,Moyen,Qatar
U0711,44,Familial,Luxe,Bhutan
U0712,21,Solo,Économique,United States of America
U0713,58,Affaires,Luxe,Niue
U0714,53,Familial,Moyen,Guam
U0715,40,Affaires,Luxe,Cayman Islands
U0716,68,Affaires,Luxe,Latvia
U0717,62,Familial,Luxe,Guinea-Bissau
U0718,27,Affaires,Luxe,China
U0719,29,Familial,Luxe,Burundi
U0720,33,Romantique,Luxe,Heard Island and McDonald Islands
U0721,63,Romantique,Luxe,Saint Vincent and the Grenadines
U0722,21,Groupe,Économique,Kyrgyz Republic
U0723,44,Affaires,Moyen,Cuba
U0724,42,Romantique,Luxe,Nauru
U0725,31,Affaires,Moyen,Guam
U0726,46,Familial,Moyen,Costa Rica
U0727,52,Affaires,Moyen,British Virgin Islands
U0728,21,Groupe,Économique,Tonga
U0729,42,Affaires,Moyen,Estonia
U0730,22,Solo,Économique,Tokelau
U0731,69,Affaires,Moyen,San Marino
U0732,48,Romantique,Luxe,Faroe Islands
U0733,37,Romantique,Moyen,Montserrat
U0734,30,Familial,Moyen,Tuvalu
U0735,65,Familial,Moyen,Poland
U0736,62,Affaires,Moyen,Congo
U0737,43,Romantique,Luxe,Korea
U0738,67,Familial,Luxe,American Samoa
U0739,47,Affaires,Luxe,Morocco
U0740,37,Affaires,Luxe,Thailand
U0741,50,Familial,Luxe,Gibraltar
U0742,24,Groupe,Économique,Tonga
U0743,66,Familial,Moyen,Hungary
U0744,41,Familial,Luxe,Oman
U0745,20,Solo,Économique,Uzbekistan
U0746,65,Romantique,Moyen,Falkland Islands (Malvinas)
U0747,34,Familial,Luxe,United Kingdom
U0748,36,Romantique,Moyen,United States Minor Outlying Islands
U0749,39,Romantique,Luxe,Iceland
U0750,54,Romantique,Luxe,Nauru
U0751,53,Affaires,Luxe,Sierra Leone
U0752,34,Affaires,Luxe,Falkland Islands (Malvinas)
U0753,47,Romantique,Luxe,Swaziland
U0754,28,Romantique,Luxe,Christmas Island
U0755,29,Familial,Moyen,Italy
U0756,51,Romantique,Moyen,Bermuda
U0757,70,Affaires,Moyen,Montenegro
U0758,66,Romantique,Luxe,Madagascar
U0759,26,Familial,Moyen,Pakistan
U0760,22,Solo,Économique,Malta
U0761,18,Solo,Économique,Botswana
U0762,50,Familial,Luxe,Saint Helena
U0763,21,Groupe,Économique,Andorra
U0764,60,Familial,Moyen,Luxembourg
U0765,18,Groupe,Économique,Chile
U0766,18,Solo,Économique,Norway
U0767,51,Affaires,Luxe,Saint Kitts and Nevis
U0768,52,Familial,Moyen,Cameroon
U0769,50,Affaires,Luxe,Panama
U0770,69,Romantique,Moyen,Switzerland
U0771,24,Solo,Économique,Falkland Islands (Malvinas)
U0772,33,Romantique,Luxe,Russian Federation
U0773,70,Familial,Luxe,Moldova
U0774,68,Familial,Moyen,Brunei Darussalam
U0775,41,Familial,Luxe,Singapore
U0776,54,Romantique,Moyen,Ecuador
U0777,37,Familial,Moyen,Uganda
U0778,59,Affaires,Moyen,Ecuador
U0779,23,Groupe,Économique,Madagascar
U0780,42,Familial,Luxe,Andorra
U0781,21,Solo,Économique,Slovenia
U0782,62,Romantique,Moyen,Rwanda
U0783,49,Familial,Luxe,China
U0784,54,Romantique,Moyen,South Georgia and the South Sandwich Islands
U0785,32,Romantique,Luxe,Seychelles
U0786,35,Romantique,Moyen,Mauritania
U0787,61,Familial,Moyen,Bouvet Island (Bouvetoya)
U0788,29,Affaires,Moyen,Switzerland
U0789,31,Familial,Moyen,Romania
U0790,66,Affaires,Luxe,United States of America
U0791,22,Groupe,Économique,Czech Republic
U0792,28,Familial,Moyen,French Southern Territories
U0793,54,Familial,Luxe,Mali
U0794,42,Affaires,Moyen,Martinique
U0795,68,Affaires,Moyen,Sri Lanka
U0796,50,Affaires,Luxe,Cook Islands
U0797,21,Solo,Économique,Finland
U0798,45,Romantique,Moyen,Dominica
U0799,39,Familial,Luxe,Norfolk Island
U0800,67,Familial,Moyen,Turks and Caicos Islands
U0801,58,Familial,Luxe,United States Virgin Islands
U0802,49,Romantique,Luxe,Finland
U0803,53,Familial,Luxe,Tonga
U0804,29,Familial,Luxe,Andorra
U0805,23,Groupe,Économique,Burkina Faso
U0806,69,Romantique,Moyen,Italy
U0807,23,Groupe,Économique,Malawi
U0808,27,Affaires,Moyen,Cuba
U0809,65,Familial,Luxe,Tanzania
U0810,41,Romantique,Moyen,Antarctica (the territory South of 60 deg S)
U0811,18,Groupe,Économique,Italy
U0812,46,Familial,Luxe,Kyrgyz Republic
U0813,24,Solo,Économique,Estonia
U0814,23,Solo,Économique,Liberia
U0815,45,Familial,Luxe,Antigua and Barbuda
U0816,24,Solo,Économique,Guyana
U0817,23,Groupe,Économique,Vanuatu
U0818,53,Romantique,Luxe,Estonia
U0819,42,Romantique,Luxe,Haiti
U0820,44,Familial,Moyen,Nigeria
U0821,64,Affaires,Moyen,Hong Kong
U0822,54,Affaires,Moyen,Tanzania
U0823,61,Familial,Moyen,Nigeria
U0824,26,Affaires,Luxe,Dominican Republic
U0825,35,Affaires,Moyen,Cote d'Ivoire
U0826,22,Solo,Économique,Turkmenistan
U0827,45,Familial,Luxe,Kiribati
U0828,37,Affaires,Moyen,Tajikistan
U0829,41,Familial,Moyen,United States Virgin Islands
U0830,64,Affaires,Luxe,New Caledonia
U0831,56,Affaires,Moyen,Bulgaria
U0832,47,Romantique,Moyen,Syrian Arab Republic
U0833,37,Romantique,Luxe,Bhutan
U0834,39,Familial,Luxe,Sao Tome and Principe
U0835,69,Familial,Luxe,Guernsey
U0836,39,Affaires,Moyen,Lesotho
U0837,37,Affaires,Moyen,Palau
U0838,48,Familial,Moyen,Palau
U0839,43,Familial,Luxe,Seychelles
U0840,65,Affaires,Luxe,Eritrea
U0841,54,Romantique,Luxe,Jersey
U0842,42,Familial,Luxe,Aruba
U0843,41,Romantique,Moyen,Turkmenistan
U0844,55,Affaires,Moyen,Rwanda
U0845,61,Affaires,Moyen,Nauru
U0846,64,Familial,Moyen,Venezuela
U0847,46,Familial,Moyen,Afghanistan
U0848,70,Familial,Luxe,Congo
U0849,26,Familial,Luxe,Northern Mariana Islands
U0850,33,Affaires,Moyen,Venezuela
U0851,63,Familial,Luxe,Kuwait
U0852,22,Groupe,Économique,Central African Republic
U0853,56,Familial,Luxe,Brazil
U0854,52,Affaires,Luxe,Turkmenistan
U0855,52,Romantique,Luxe,Cape Verde
U0856,62,Affaires,Moyen,Botswana
U0857,24,Solo,Économique,Ecuador
U0858,60,Affaires,Luxe,Kyrgyz Republic
U0859,28,Familial,Moyen,Korea
U0860,54,Affaires,Luxe,Malta
U0861,66,Familial,Luxe,Guernsey
U0862,24,Solo,Économique,American Samoa
U0863,24,Groupe,Économique,New Zealand
U0864,32,Familial,Moyen,Algeria
U0865,46,Familial,Luxe,Afghanistan
U0866,47,Affaires,Moyen,British Virgin Islands
U0867,40,Romantique,Luxe,Zambia
U0868,24,Groupe,Économique,Guadeloupe
U0869,44,Romantique,Moyen,Svalbard & Jan Mayen Islands
U0870,64,Romantique,Luxe,Zimbabwe
U0871,37,Affaires,Luxe,Philippines
U0872,68,Romantique,Luxe,Finland
U0873,40,Familial,Moyen,Jamaica
U0874,46,Affaires,Luxe,Marshall Islands
U0875,38,Romantique,Luxe,Bolivia
U0876,20,Solo,Économique,Bahrain
U0877,19,Groupe,Économique,Isle of Man
U0878,59,Romantique,Moyen,Wallis and Futuna
U0879,65,Romantique,Moyen,Monaco
U0880,53,Romantique,Luxe,Saint Martin
U0881,53,Familial,Luxe,Portugal
U0882,32,Affaires,Moyen,Mexico
U0883,29,Familial,Luxe,Congo
U0884,43,Romantique,Moyen,Uruguay
U0885,46,Affaires,Luxe,Guinea
U0886,42,Romantique,Moyen,Somalia
U0887,31,Affaires,Moyen,Lesotho
U0888,54,Romantique,Moyen,Lebanon
U0889,41,Familial,Moyen,Colombia
U0890,47,Romantique,Luxe,Liberia
U0891,60,Familial,Luxe,French Guiana
U0892,56,Familial,Luxe,Yemen
U0893,55,Romantique,Luxe,Guinea
U0894,40,Familial,Moyen,Niger
U0895,70,Affaires,Luxe,Bulgaria
U0896,57,Affaires,Moyen,Kenya
U0897,61,Romantique,Luxe,Venezuela
U0898,25,Romantique,Luxe,Greenland
U0899,25,Romantique,Luxe,Norfolk Island
U0900,62,Romantique,Luxe,Cape Verde
U0901,44,Affaires,Moyen,Singapore
U0902,54,Familial,Luxe,Guam
U0903,29,Affaires,Moyen,Venezuela
U0904,53,Romantique,Luxe,Haiti
U0905,36,Romantique,Moyen,Zimbabwe
U0906,38,Affaires,Moyen,Saint Barthelemy
U0907,40,Romantique,Luxe,Bolivia
U0908,26,Romantique,Luxe,Romania
U0909,53,Affaires,Luxe,Cayman Islands
U0910,44,Affaires,Luxe,Luxembourg
U0911,44,Affaires,Luxe,Belgium
U0912,49,Romantique,Moyen,Japan
U0913,54,Romantique,Moyen,Andorra
U0914,36,Romantique,Luxe,Saint Vincent and the Grenadines
U0915,32,Familial,Luxe,Kiribati
U0916,28,Affaires,Luxe,Djibouti
U0917,53,Affaires,Moyen,Ireland
U0918,54,Romantique,Luxe,Bosnia and Herzegovina
U0919,67,Affaires,Luxe,Ethiopia
U0920,52,Romantique,Luxe,Cote d'Ivoire
U0921,52,Romantique,Luxe,Central African Republic
U0922,24,Solo,Économique,Hungary
U0923,37,Romantique,Luxe,Tunisia
U0924,34,Affaires,Moyen,Tajikistan
U0925,46,Romantique,Moyen,Liberia
U0926,31,Familial,Luxe,Niger
U0927,63,Affaires,Luxe,Bahamas
U0928,28,Familial,Moyen,Reunion
U0929,68,Romantique,Moyen,Lesotho
U0930,69,Romantique,Luxe,Saint Kitts and Nevis
U0931,52,Familial,Moyen,Suriname
U0932,38,Familial,Luxe,British Indian Ocean Territory (Chagos Archipelago)
U0933,36,Familial,Luxe,Niue
U0934,50,Affaires,Moyen,Cayman Islands
U0935,26,Affaires,Moyen,Nauru
U0936,35,Familial,Moyen,Turks and Caicos Islands
U0937,62,Romantique,Moyen,Indonesia
U0938,27,Familial,Luxe,Namibia
U0939,33,Familial,Luxe,Martinique
U0940,49,Romantique,Luxe,Senegal
U0941,58,Familial,Luxe,Samoa
U0942,46,Romantique,Moyen,Belgium
U0943,43,Affaires,Luxe,Honduras
U0944,62,Familial,Luxe,Solomon Islands
U0945,49,Familial,Moyen,Turkey
U0946,67,Affaires,Moyen,Libyan Arab Jamahiriya
U0947,64,Familial,Luxe,Reunion
U0948,22,Groupe,Économique,Costa Rica
U0949,31,Affaires,Moyen,New Zealand
U0950,49,Familial,Luxe,New Caledonia
U0951,36,Affaires,Moyen,French Guiana
U0952,54,Familial,Luxe,United States of America
U0953,61,Romantique,Moyen,Ireland
U0954,24,Groupe,Économique,Guinea-Bissau
U0955,19,Solo,Économique,Djibouti
U0956,28,Affaires,Luxe,Benin
U0957,18,Groupe,Économique,Marshall Islands
U0958,30,Familial,Moyen,Jersey
U0959,59,Familial,Moyen,Latvia
U0960,35,Romantique,Luxe,Armenia
U0961,34,Romantique,Luxe,Libyan Arab Jamahiriya
U0962,60,Affaires,Moyen,Puerto Rico
U0963,21,Groupe,Économique,Brazil
U0964,58,Familial,Moyen,Uzbekistan
U0965,45,Affaires,Moyen,Netherlands
U0966,63,Romantique,Moyen,Suriname
U0967,31,Affaires,Moyen,Antarctica (the territory South of 60 deg S)
U0968,26,Familial,Moyen,United Kingdom
U0969,51,Affaires,Luxe,Martinique
U0970,18,Solo,Économique,Saint Helena
U0971,62,Familial,Moyen,Norway
U0972,45,Affaires,Moyen,Malawi
U0973,48,Romantique,Moyen,Brazil
U0974,42,Romantique,Moyen,Poland
U0975,24,Groupe,Économique,Yemen
U0976,41,Familial,Moyen,Guinea-Bissau
U0977,42,Romantique,Moyen,Philippines
U0978,22,Solo,Économique,United Arab Emirates
U0979,57,Affaires,Moyen,Brazil
U0980,46,Familial,Moyen,Svalbard & Jan Mayen Islands
U0981,58,Affaires,Moyen,Luxembourg
U0982,44,Affaires,Luxe,Dominican Republic
U0983,31,Romantique,Moyen,Latvia
U0984,26,Romantique,Luxe,Netherlands
U0985,40,Familial,Luxe,Cape Verde
U0986,68,Romantique,Moyen,Faroe Islands
U0987,35,Familial,Moyen,India
U0988,33,Familial,Luxe,Azerbaijan
U0989,67,Affaires,Moyen,Cape Verde
U0990,60,Familial,Moyen,Germany
U0991,51,Affaires,Moyen,Seychelles
U0992,65,Familial,Luxe,Bolivia
U0993,59,Romantique,Moyen,French Polynesia
U0994,49,Familial,Moyen,Northern Mariana Islands
U0995,33,Affaires,Moyen,France
U0996,51,Romantique,Luxe,Sierra Leone
U0997,38,Romantique,Luxe,Andorra
U0998,54,Familial,Luxe,Barbados
U0999,52,Affaires,Moyen,Korea
U1000,66,Familial,Moyen,Lesotho
