user_id,age,type_voyage,budget,nationalite
U1499,61,Familial,Moyen,Uruguay
U1500,31,Familial,Luxe,Vanuatu
U1501,59,Romantique,Moyen,Germany
U1502,19,Groupe,Économique,Belize
U1503,63,Familial,Moyen,Poland
U1504,23,Solo,Économique,Ecuador
U1505,21,Solo,Économique,Hungary
U1506,68,Familial,Moyen,Heard Island and McDonald Islands
U1507,54,Romantique,Luxe,Peru
U1508,44,Familial,Luxe,Comoros
U1509,58,Familial,Luxe,Togo
U1510,38,Romantique,Luxe,Korea
U1511,61,Romantique,Moyen,Cyprus
U1512,59,Affaires,Moyen,Mauritania
U1513,66,Affaires,Moyen,Svalbard & Jan Mayen Islands
U1514,62,Romantique,Luxe,Martinique
U1515,50,Romantique,Luxe,Latvia
U1516,68,Affaires,Luxe,Kyrgyz Republic
U1517,56,Romantique,Luxe,Bulgaria
U1518,66,Familial,Luxe,Comoros
U1519,43,Affaires,Moyen,Netherlands Antilles
U1520,48,Romantique,Moyen,Chile
U1521,26,Familial,Luxe,Gambia
U1522,68,Affaires,Luxe,Mozambique
U1523,58,Romantique,Luxe,New Caledonia
U1524,61,Affaires,Luxe,Bolivia
U1525,18,Solo,Économique,Central African Republic
U1526,25,Romantique,Moyen,Togo
U1527,54,Affaires,Luxe,Timor-Leste
U1528,52,Affaires,Moyen,Latvia
U1529,37,Romantique,Luxe,Pakistan
U1530,31,Affaires,Moyen,Korea
U1531,28,Romantique,Moyen,Ecuador
U1532,57,Familial,Moyen,Tajikistan
U1533,25,Romantique,Moyen,Nigeria
U1534,66,Affaires,Luxe,Martinique
U1535,59,Affaires,Moyen,Swaziland
U1536,36,Familial,Moyen,Guadeloupe
U1537,34,Romantique,Moyen,Romania
U1538,64,Affaires,Luxe,Germany
U1539,39,Affaires,Moyen,Canada
U1540,60,Affaires,Moyen,Peru
U1541,24,Groupe,Économique,Syrian Arab Republic
U1542,57,Romantique,Moyen,Jamaica
U1543,38,Affaires,Luxe,Faroe Islands
U1544,39,Familial,Luxe,Cyprus
U1545,62,Affaires,Moyen,Lithuania
U1546,54,Affaires,Luxe,Marshall Islands
U1547,69,Familial,Luxe,Ethiopia
U1548,28,Romantique,Luxe,Martinique
U1549,33,Romantique,Luxe,British Indian Ocean Territory (Chagos Archipelago)
U1550,35,Affaires,Moyen,Uganda
U1551,61,Affaires,Luxe,Cook Islands
U1552,48,Familial,Luxe,Niue
U1553,40,Familial,Luxe,Mali
U1554,53,Romantique,Moyen,Colombia
U1555,59,Affaires,Moyen,North Macedonia
U1556,35,Romantique,Moyen,Liberia
U1557,34,Familial,Moyen,Nauru
U1558,64,Romantique,Moyen,Lao People's Democratic Republic
U1559,50,Affaires,Moyen,Senegal
U1560,70,Affaires,Luxe,Taiwan
U1561,67,Affaires,Moyen,Mayotte
U1562,20,Groupe,Économique,Gambia
U1563,52,Affaires,Luxe,Gibraltar
U1564,59,Romantique,Luxe,Vanuatu
U1565,43,Romantique,Luxe,Palau
U1566,26,Affaires,Moyen,Myanmar
U1567,43,Familial,Moyen,Tunisia
U1568,60,Romantique,Moyen,Myanmar
U1569,66,Affaires,Moyen,Mozambique
U1570,46,Romantique,Moyen,Denmark
U1571,54,Affaires,Moyen,Burundi
U1572,65,Affaires,Luxe,Maldives
U1573,40,Romantique,Moyen,Bolivia
U1574,66,Familial,Moyen,Gibraltar
U1575,22,Groupe,Économique,Argentina
U1576,41,Romantique,Moyen,Oman
U1577,60,Romantique,Luxe,Tuvalu
U1578,42,Familial,Luxe,Monaco
U1579,20,Solo,Économique,Jersey
U1580,59,Familial,Moyen,Zimbabwe
U1581,63,Affaires,Luxe,Germany
U1582,65,Familial,Moyen,Solomon Islands
U1583,42,Affaires,Luxe,Saint Kitts and Nevis
U1584,41,Affaires,Moyen,Tunisia
U1585,51,Familial,Luxe,Kiribati
U1586,32,Familial,Luxe,Iran
U1587,40,Familial,Luxe,Timor-Leste
U1588,68,Familial,Moyen,Vietnam
U1589,50,Romantique,Luxe,Saint Helena
U1590,28,Romantique,Moyen,Bangladesh
U1591,50,Affaires,Luxe,Korea
U1592,31,Romantique,Moyen,Japan
U1593,28,Affaires,Moyen,Greenland
U1594,60,Romantique,Luxe,Albania
U1595,69,Familial,Moyen,South Georgia and the South Sandwich Islands
U1596,48,Affaires,Luxe,Lesotho
U1597,48,Romantique,Moyen,American Samoa
U1598,59,Familial,Moyen,Estonia
U1599,33,Romantique,Moyen,Afghanistan
U1600,54,Affaires,Moyen,Gambia
U1601,26,Familial,Moyen,Cyprus
U1602,54,Romantique,Moyen,Liechtenstein
U1603,28,Affaires,Moyen,Korea
U1604,51,Familial,Moyen,Jersey
U1605,64,Affaires,Luxe,Cape Verde
U1606,23,Solo,Économique,Kazakhstan
U1607,46,Affaires,Luxe,Nigeria
U1608,48,Romantique,Moyen,China
U1609,44,Affaires,Moyen,Guinea-Bissau
U1610,68,Affaires,Moyen,Japan
U1611,57,Affaires,Luxe,Saint Helena
U1612,28,Familial,Luxe,French Southern Territories
U1613,47,Affaires,Moyen,French Guiana
U1614,32,Affaires,Luxe,Sao Tome and Principe
U1615,26,Romantique,Moyen,Slovenia
U1616,30,Familial,Luxe,Cyprus
U1617,70,Romantique,Moyen,Costa Rica
U1618,29,Affaires,Moyen,Zambia
U1619,68,Affaires,Moyen,United States Virgin Islands
U1620,23,Groupe,Économique,Cayman Islands
U1621,60,Romantique,Moyen,Holy See (Vatican City State)
U1622,67,Affaires,Luxe,Seychelles
U1623,51,Familial,Luxe,Iraq
U1624,20,Groupe,Économique,Hong Kong
U1625,32,Affaires,Luxe,Thailand
U1626,40,Affaires,Moyen,Kyrgyz Republic
U1627,45,Romantique,Luxe,United Arab Emirates
U1628,48,Romantique,Moyen,Anguilla
U1629,36,Familial,Luxe,Philippines
U1630,34,Romantique,Moyen,Guinea-Bissau
U1631,63,Affaires,Moyen,Belize
U1632,54,Affaires,Moyen,Taiwan
U1633,51,Romantique,Luxe,Nepal
U1634,59,Romantique,Luxe,Ethiopia
U1635,44,Familial,Moyen,Cape Verde
U1636,27,Affaires,Luxe,Sweden
U1637,34,Familial,Luxe,Brazil
U1638,54,Familial,Luxe,Somalia
U1639,61,Familial,Moyen,Austria
U1640,44,Affaires,Luxe,United States Virgin Islands
U1641,29,Affaires,Luxe,Russian Federation
U1642,34,Affaires,Luxe,Guinea
U1643,67,Affaires,Luxe,Samoa
U1644,65,Romantique,Moyen,Mayotte
U1645,65,Romantique,Luxe,San Marino
U1646,68,Affaires,Moyen,France
U1647,24,Solo,Économique,Moldova
U1648,50,Familial,Luxe,Fiji
U1649,69,Affaires,Moyen,Ethiopia
U1650,28,Affaires,Moyen,Turks and Caicos Islands
U1651,69,Romantique,Moyen,Honduras
U1652,48,Affaires,Luxe,French Southern Territories
U1653,23,Solo,Économique,Iceland
U1654,34,Romantique,Luxe,Paraguay
U1655,23,Solo,Économique,Sudan
U1656,64,Familial,Luxe,Cambodia
U1657,57,Affaires,Luxe,Ukraine
U1658,63,Affaires,Moyen,Christmas Island
U1659,67,Romantique,Luxe,Thailand
U1660,46,Romantique,Moyen,Canada
U1661,60,Affaires,Luxe,Iraq
U1662,30,Romantique,Moyen,Aruba
U1663,57,Romantique,Moyen,Angola
U1664,41,Romantique,Moyen,Kyrgyz Republic
U1665,28,Romantique,Luxe,France
U1666,67,Familial,Luxe,Luxembourg
U1667,60,Familial,Luxe,Australia
U1668,55,Romantique,Moyen,Denmark
U1669,65,Affaires,Moyen,Haiti
U1670,23,Groupe,Économique,Brunei Darussalam
U1671,64,Affaires,Luxe,Namibia
U1672,40,Familial,Moyen,Qatar
U1673,56,Romantique,Luxe,Antigua and Barbuda
U1674,43,Affaires,Moyen,Moldova
U1675,34,Romantique,Luxe,Namibia
U1676,50,Romantique,Moyen,Uzbekistan
U1677,50,Familial,Luxe,Japan
U1678,25,Familial,Luxe,Guadeloupe
U1679,52,Affaires,Luxe,Palau
U1680,62,Familial,Luxe,Heard Island and McDonald Islands
U1681,54,Familial,Moyen,Western Sahara
U1682,66,Familial,Luxe,Rwanda
U1683,61,Familial,Moyen,Martinique
U1684,48,Romantique,Luxe,Jamaica
U1685,22,Groupe,Économique,Korea
U1686,58,Romantique,Moyen,Guadeloupe
U1687,69,Familial,Luxe,Chad
U1688,40,Affaires,Moyen,Eritrea
U1689,62,Familial,Moyen,New Caledonia
U1690,36,Romantique,Luxe,Micronesia
U1691,61,Affaires,Luxe,Saint Kitts and Nevis
U1692,22,Solo,Économique,Austria
U1693,48,Familial,Luxe,Belgium
U1694,31,Familial,Luxe,Saint Kitts and Nevis
U1695,29,Familial,Moyen,Lesotho
U1696,49,Affaires,Moyen,Indonesia
U1697,33,Familial,Moyen,Wallis and Futuna
U1698,34,Romantique,Moyen,Italy
U1699,30,Romantique,Luxe,Togo
U1700,27,Romantique,Moyen,Tanzania
U1701,23,Groupe,Économique,Cambodia
U1702,57,Romantique,Moyen,Bahrain
U1703,48,Familial,Luxe,Saudi Arabia
U1704,49,Affaires,Luxe,Bulgaria
U1705,49,Romantique,Luxe,Aruba
U1706,43,Romantique,Moyen,Taiwan
U1707,21,Groupe,Économique,Dominican Republic
U1708,48,Affaires,Moyen,Falkland Islands (Malvinas)
U1709,50,Familial,Luxe,Libyan Arab Jamahiriya
U1710,61,Romantique,Luxe,Suriname
U1711,25,Familial,Luxe,Sudan
U1712,38,Familial,Moyen,Afghanistan
U1713,18,Solo,Économique,Montserrat
U1714,42,Affaires,Moyen,Iceland
U1715,38,Affaires,Luxe,Netherlands Antilles
U1716,29,Familial,Luxe,Heard Island and McDonald Islands
U1717,33,Affaires,Luxe,Taiwan
U1718,57,Familial,Luxe,Philippines
U1719,29,Affaires,Luxe,Guyana
U1720,31,Affaires,Luxe,Turkmenistan
U1721,41,Familial,Luxe,Thailand
U1722,46,Romantique,Moyen,Libyan Arab Jamahiriya
U1723,54,Affaires,Moyen,Tonga
U1724,70,Romantique,Luxe,Holy See (Vatican City State)
U1725,69,Romantique,Luxe,Timor-Leste
U1726,42,Romantique,Moyen,Madagascar
U1727,69,Affaires,Moyen,United Kingdom
U1728,48,Romantique,Moyen,Ireland
U1729,44,Familial,Moyen,Syrian Arab Republic
U1730,58,Affaires,Luxe,North Macedonia
U1731,68,Familial,Luxe,Nauru
U1732,34,Familial,Moyen,Holy See (Vatican City State)
U1733,43,Romantique,Moyen,Trinidad and Tobago
U1734,21,Solo,Économique,Saint Helena
U1735,70,Familial,Luxe,Bhutan
U1736,58,Romantique,Luxe,Falkland Islands (Malvinas)
U1737,65,Familial,Luxe,Mauritania
U1738,41,Familial,Luxe,Finland
U1739,40,Romantique,Luxe,Jersey
U1740,25,Affaires,Moyen,Malaysia
U1741,54,Affaires,Moyen,Comoros
U1742,67,Familial,Luxe,Kyrgyz Republic
U1743,38,Familial,Luxe,Morocco
U1744,67,Affaires,Luxe,Burundi
U1745,23,Groupe,Économique,Georgia
U1746,57,Familial,Luxe,Kenya
U1747,58,Romantique,Moyen,Luxembourg
U1748,58,Familial,Luxe,Cook Islands
U1749,58,Affaires,Luxe,Jersey
U1750,22,Solo,Économique,Maldives
U1751,28,Affaires,Moyen,Vietnam
U1752,38,Affaires,Luxe,Canada
U1753,63,Familial,Luxe,Madagascar
U1754,35,Affaires,Luxe,Anguilla
U1755,65,Affaires,Luxe,Burundi
U1756,44,Romantique,Moyen,Brunei Darussalam
U1757,19,Solo,Économique,Saint Pierre and Miquelon
U1758,64,Romantique,Luxe,Turkey
U1759,65,Affaires,Moyen,Guam
U1760,31,Romantique,Luxe,Niger
U1761,24,Solo,Économique,Western Sahara
U1762,22,Groupe,Économique,South Georgia and the South Sandwich Islands
U1763,53,Romantique,Moyen,Kiribati
U1764,67,Familial,Moyen,American Samoa
U1765,24,Groupe,Économique,Australia
U1766,57,Romantique,Moyen,Brunei Darussalam
U1767,59,Familial,Luxe,French Southern Territories
U1768,32,Romantique,Luxe,Cote d'Ivoire
U1769,46,Affaires,Moyen,Cambodia
U1770,26,Familial,Moyen,France
U1771,19,Solo,Économique,Niger
U1772,60,Familial,Luxe,Rwanda
U1773,48,Familial,Luxe,Yemen
U1774,53,Familial,Moyen,Paraguay
U1775,62,Affaires,Moyen,Palestinian Territory
U1776,55,Affaires,Luxe,Armenia
U1777,58,Affaires,Luxe,Montserrat
U1778,51,Affaires,Luxe,Germany
U1779,40,Familial,Moyen,United States Minor Outlying Islands
U1780,69,Romantique,Luxe,Guinea
U1781,37,Affaires,Luxe,Chile
U1782,34,Romantique,Luxe,Dominican Republic
U1783,18,Solo,Économique,Jersey
U1784,51,Romantique,Luxe,Namibia
U1785,36,Affaires,Moyen,Vanuatu
U1786,62,Familial,Luxe,Tonga
U1787,37,Romantique,Luxe,Ukraine
U1788,69,Familial,Moyen,Fiji
U1789,68,Romantique,Luxe,Christmas Island
U1790,30,Affaires,Luxe,France
U1791,43,Romantique,Moyen,Malawi
U1792,63,Affaires,Luxe,Faroe Islands
U1793,42,Romantique,Luxe,Russian Federation
U1794,23,Groupe,Économique,Vanuatu
U1795,58,Romantique,Luxe,Reunion
U1796,36,Familial,Luxe,Pitcairn Islands
U1797,44,Romantique,Moyen,Liechtenstein
U1798,29,Romantique,Luxe,Solomon Islands
U1799,25,Familial,Luxe,Thailand
U1800,57,Familial,Luxe,Sao Tome and Principe
U1801,62,Affaires,Luxe,Malta
U1802,30,Affaires,Moyen,Georgia
U1803,27,Romantique,Moyen,Saint Vincent and the Grenadines
U1804,29,Romantique,Luxe,Honduras
U1805,35,Romantique,Luxe,Mozambique
U1806,64,Romantique,Moyen,Croatia
U1807,23,Solo,Économique,Algeria
U1808,18,Groupe,Économique,Tunisia
U1809,31,Affaires,Luxe,Andorra
U1810,37,Affaires,Luxe,Mayotte
U1811,47,Affaires,Moyen,Estonia
U1812,39,Romantique,Moyen,Svalbard & Jan Mayen Islands
U1813,21,Groupe,Économique,Benin
U1814,67,Familial,Moyen,Equatorial Guinea
U1815,52,Familial,Moyen,Czech Republic
U1816,30,Affaires,Luxe,Latvia
U1817,18,Solo,Économique,Malta
U1818,67,Affaires,Moyen,Gabon
U1819,42,Familial,Moyen,Kazakhstan
U1820,65,Romantique,Moyen,Croatia
U1821,47,Affaires,Moyen,Liberia
U1822,51,Affaires,Moyen,South Georgia and the South Sandwich Islands
U1823,48,Familial,Luxe,Marshall Islands
U1824,38,Romantique,Moyen,Denmark
U1825,65,Affaires,Moyen,Micronesia
U1826,34,Affaires,Luxe,French Guiana
U1827,30,Affaires,Moyen,Liechtenstein
U1828,60,Romantique,Moyen,Mauritius
U1829,33,Familial,Luxe,Sierra Leone
U1830,38,Romantique,Moyen,Falkland Islands (Malvinas)
U1831,68,Familial,Moyen,Qatar
U1832,43,Romantique,Moyen,Mayotte
U1833,20,Groupe,Économique,India
U1834,62,Affaires,Moyen,China
U1835,41,Romantique,Moyen,Hungary
U1836,28,Affaires,Moyen,Benin
U1837,61,Affaires,Luxe,Marshall Islands
U1838,66,Affaires,Moyen,Samoa
U1839,21,Groupe,Économique,Panama
U1840,59,Romantique,Moyen,Guernsey
U1841,26,Affaires,Moyen,United States of America
U1842,38,Familial,Luxe,Cote d'Ivoire
U1843,69,Familial,Moyen,Sweden
U1844,19,Groupe,Économique,Tuvalu
U1845,40,Affaires,Moyen,Liberia
U1846,34,Romantique,Luxe,Cyprus
U1847,63,Familial,Luxe,Bahamas
U1848,52,Affaires,Luxe,Uruguay
U1849,30,Familial,Moyen,Singapore
U1850,52,Familial,Luxe,Ghana
U1851,64,Familial,Luxe,Samoa
U1852,56,Affaires,Moyen,Monaco
U1853,22,Solo,Économique,Comoros
U1854,46,Familial,Luxe,Taiwan
U1855,52,Familial,Luxe,Maldives
U1856,18,Groupe,Économique,Luxembourg
U1857,64,Romantique,Moyen,Malta
U1858,57,Familial,Moyen,Spain
U1859,38,Familial,Moyen,Guinea
U1860,60,Affaires,Luxe,Jersey
U1861,30,Familial,Luxe,Guinea
U1862,67,Affaires,Moyen,Congo
U1863,57,Familial,Luxe,Equatorial Guinea
U1864,44,Affaires,Luxe,Guinea-Bissau
U1865,25,Romantique,Moyen,Ukraine
U1866,20,Solo,Économique,Niue
U1867,29,Romantique,Moyen,Kiribati
U1868,24,Groupe,Économique,Lebanon
U1869,30,Romantique,Moyen,Guatemala
U1870,54,Affaires,Luxe,Liechtenstein
U1871,60,Familial,Luxe,Norway
U1872,21,Groupe,Économique,Nigeria
U1873,32,Familial,Moyen,French Guiana
U1874,18,Solo,Économique,Heard Island and McDonald Islands
U1875,59,Familial,Moyen,Cuba
U1876,47,Affaires,Moyen,Solomon Islands
U1877,41,Affaires,Luxe,Iran
U1878,70,Familial,Moyen,Niue
U1879,70,Affaires,Luxe,Wallis and Futuna
U1880,51,Romantique,Moyen,Togo
U1881,37,Romantique,Moyen,New Caledonia
U1882,51,Romantique,Moyen,Bermuda
U1883,64,Romantique,Luxe,Faroe Islands
U1884,30,Romantique,Moyen,Uganda
U1885,54,Affaires,Moyen,Tajikistan
U1886,53,Affaires,Luxe,Pitcairn Islands
U1887,65,Romantique,Luxe,United States Virgin Islands
U1888,61,Familial,Luxe,Ethiopia
U1889,24,Solo,Économique,Philippines
U1890,68,Romantique,Luxe,Bangladesh
U1891,50,Familial,Moyen,Christmas Island
U1892,52,Affaires,Luxe,North Macedonia
U1893,40,Familial,Luxe,Singapore
U1894,41,Familial,Luxe,Myanmar
U1895,70,Affaires,Luxe,Central African Republic
U1896,56,Romantique,Moyen,Martinique
U1897,42,Affaires,Luxe,Ukraine
U1898,41,Familial,Luxe,Czech Republic
U1899,43,Romantique,Moyen,Lebanon
U1900,36,Familial,Moyen,Zambia
U1901,51,Romantique,Luxe,Norway
U1902,18,Groupe,Économique,Saint Pierre and Miquelon
U1903,32,Romantique,Luxe,Sao Tome and Principe
U1904,19,Groupe,Économique,Montserrat
U1905,53,Affaires,Moyen,French Guiana
U1906,24,Solo,Économique,Austria
U1907,47,Familial,Moyen,Philippines
U1908,26,Affaires,Luxe,Australia
U1909,55,Romantique,Moyen,Malawi
U1910,34,Affaires,Moyen,Cape Verde
U1911,54,Familial,Moyen,Brazil
U1912,64,Romantique,Luxe,Jamaica
U1913,68,Familial,Moyen,Svalbard & Jan Mayen Islands
U1914,49,Affaires,Moyen,Tajikistan
U1915,56,Affaires,Luxe,Svalbard & Jan Mayen Islands
U1916,20,Groupe,Économique,Australia
U1917,23,Solo,Économique,French Guiana
U1918,67,Familial,Luxe,Somalia
U1919,70,Familial,Luxe,Sao Tome and Principe
U1920,25,Romantique,Moyen,Hungary
U1921,58,Affaires,Luxe,Mayotte
U1922,21,Groupe,Économique,Mongolia
U1923,51,Romantique,Luxe,Romania
U1924,52,Affaires,Moyen,Chile
U1925,38,Familial,Moyen,San Marino
U1926,27,Romantique,Luxe,Papua New Guinea
U1927,46,Affaires,Moyen,Azerbaijan
U1928,32,Affaires,Luxe,Central African Republic
U1929,68,Familial,Moyen,Eritrea
U1930,26,Affaires,Moyen,Austria
U1931,48,Affaires,Moyen,Fiji
U1932,53,Familial,Luxe,India
U1933,23,Groupe,Économique,Grenada
U1934,50,Familial,Moyen,Sweden
U1935,66,Romantique,Luxe,Korea
U1936,53,Romantique,Luxe,South Georgia and the South Sandwich Islands
U1937,43,Affaires,Moyen,Barbados
U1938,53,Affaires,Moyen,Guernsey
U1939,33,Romantique,Luxe,Saint Kitts and Nevis
U1940,67,Familial,Luxe,Uganda
U1941,61,Affaires,Moyen,Qatar
U1942,25,Familial,Luxe,Bangladesh
U1943,45,Familial,Luxe,New Caledonia
U1944,30,Affaires,Luxe,Saint Barthelemy
U1945,56,Affaires,Moyen,Nauru
U1946,67,Familial,Moyen,Canada
U1947,40,Affaires,Luxe,United Arab Emirates
U1948,57,Romantique,Luxe,Czech Republic
U1949,20,Solo,Économique,Palau
U1950,30,Familial,Luxe,Venezuela
U1951,27,Familial,Moyen,Bahrain
U1952,25,Familial,Moyen,Cote d'Ivoire
U1953,33,Familial,Moyen,Martinique
U1954,70,Familial,Moyen,China
U1955,39,Familial,Moyen,Saudi Arabia
U1956,37,Affaires,Luxe,Bahamas
U1957,19,Groupe,Économique,Faroe Islands
U1958,31,Familial,Moyen,Benin
U1959,31,Familial,Luxe,United States Virgin Islands
U1960,53,Familial,Moyen,Cocos (Keeling) Islands
U1961,62,Affaires,Moyen,Guinea-Bissau
U1962,42,Affaires,Moyen,Bermuda
U1963,34,Romantique,Moyen,Suriname
U1964,36,Romantique,Luxe,Belize
U1965,21,Groupe,Économique,Nauru
U1966,59,Romantique,Moyen,Equatorial Guinea
U1967,42,Affaires,Luxe,Canada
U1968,60,Affaires,Luxe,Bhutan
U1969,24,Solo,Économique,Christmas Island
U1970,36,Familial,Luxe,Italy
U1971,32,Affaires,Moyen,Sao Tome and Principe
U1972,38,Affaires,Moyen,Russian Federation
U1973,29,Romantique,Luxe,Norfolk Island
U1974,53,Affaires,Moyen,Italy
U1975,20,Solo,Économique,Chad
U1976,51,Familial,Luxe,French Polynesia
U1977,49,Familial,Moyen,Kyrgyz Republic
U1978,19,Groupe,Économique,Guernsey
U1979,61,Familial,Luxe,Serbia
U1980,58,Familial,Moyen,El Salvador
U1981,50,Familial,Moyen,Turkey
U1982,58,Familial,Luxe,Greenland
U1983,70,Romantique,Luxe,Turks and Caicos Islands
U1984,32,Romantique,Luxe,Tanzania
U1985,43,Affaires,Moyen,Slovakia (Slovak Republic)
U1986,23,Groupe,Économique,Morocco
U1987,51,Affaires,Moyen,Zimbabwe
U1988,44,Romantique,Moyen,Korea
U1989,45,Familial,Luxe,Romania
U1990,46,Affaires,Moyen,New Zealand
U1991,31,Familial,Moyen,Bosnia and Herzegovina
U1992,55,Affaires,Moyen,Pakistan
U1993,26,Affaires,Moyen,Myanmar
U1994,45,Romantique,Moyen,India
U1995,38,Romantique,Moyen,Belarus
U1996,29,Affaires,Moyen,Iraq
U1997,64,Romantique,Luxe,Comoros
U1998,44,Familial,Luxe,Djibouti
U1999,46,Affaires,Luxe,Togo
U2000,27,Romantique,Moyen,Bahamas
